2026-04-21T07:34:27.510+05:30  WARN 21892 --- [compliance-audit-service] [HikariPool-9:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=7h51m44s925ms139µs700ns).
2026-04-21T07:36:30.281+05:30  INFO 21892 --- [compliance-audit-service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-21T07:55:44.182+05:30  WARN 21892 --- [compliance-audit-service] [HikariPool-9:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=18m46s537ms286µs100ns).
2026-04-21T08:51:40.333+05:30  WARN 21892 --- [compliance-audit-service] [HikariPool-9:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=55m56s151ms919µs400ns).
2026-04-21T08:55:07.044+05:30  INFO 21892 --- [compliance-audit-service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-21T08:57:17.750+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-04-21T08:57:17.795+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application COMPLIANCE-AUDIT-SERVICE with eureka with status DOWN
2026-04-21T08:57:17.796+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776742037796, current=DOWN, previous=UP]
2026-04-21T08:57:17.797+05:30  INFO 21892 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050: registering service...
2026-04-21T08:57:17.833+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-04-21T08:57:17.855+05:30  INFO 21892 --- [compliance-audit-service] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-04-21T08:57:17.877+05:30  INFO 21892 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - registration status: 204
2026-04-21T08:57:17.915+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-21T08:57:17.940+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2026-04-21T08:57:17.951+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2026-04-21T08:57:17.954+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2026-04-21T08:57:20.959+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2026-04-21T08:57:20.977+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - deregister  status: 200
2026-04-21T08:57:20.978+05:30  INFO 21892 --- [compliance-audit-service] [RMI TCP Connection(222)-127.0.0.1] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2026-04-21T08:57:31.780+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : Starting ComplianceAuditServiceApplication using Java 21.0.8 with PID 5596 (C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service\target\classes started by 2481285 in C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service)
2026-04-21T08:57:31.786+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2026-04-21T08:57:31.887+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-21T08:57:31.888+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:1234:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt. Will be trying the next url if available
2026-04-21T08:57:31.889+05:30  WARN 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@52f96689 uris = array<String>['http://localhost:1234'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt
2026-04-21T08:57:31.890+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-21T08:57:31.890+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:1234:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt. Will be trying the next url if available
2026-04-21T08:57:31.891+05:30  WARN 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@25774040 uris = array<String>['http://localhost:1234'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt
2026-04-21T08:57:31.891+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-21T08:57:31.891+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:1234:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt. Will be trying the next url if available
2026-04-21T08:57:31.891+05:30  WARN 5596 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@d554046 uris = array<String>['http://localhost:1234'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1234/compliance-audit-service/default": Connection refused: getsockopt
2026-04-21T08:57:31.896+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-21T08:57:31.897+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-21T08:57:34.281+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-21T08:57:34.621+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 319 ms. Found 2 JPA repository interfaces.
2026-04-21T08:57:35.149+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=09478c08-a3eb-32b9-a5a1-d6a3e8fc301f
2026-04-21T08:57:35.915+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 5050 (http)
2026-04-21T08:57:35.930+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-21T08:57:35.930+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-21T08:57:36.037+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4139 ms
2026-04-21T08:57:36.521+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-21T08:57:38.537+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-21T08:57:38.684+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-21T08:57:39.674+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-21T08:57:39.748+05:30  INFO 5596 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-21T08:57:40.770+05:30  WARN 5596 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1045, SQLState: 28000
2026-04-21T08:57:40.771+05:30  WARN 5596 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jdbc.error             : Access denied for user '2481285'@'localhost' (using password: YES)
2026-04-21T08:57:40.774+05:30  WARN 5596 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user '2481285'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-04-21T15:17:25.696+05:30  WARN 35512 --- [compliance-audit-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-21T15:17:25.698+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2026-04-21T15:17:25.717+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-21T15:17:25.718+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-21T15:17:25.729+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-21T15:17:25.729+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-21T15:17:25.729+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-21T15:17:25.729+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1776764845729 with initial instances count: 4
2026-04-21T15:17:25.730+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application COMPLIANCE-AUDIT-SERVICE with eureka with status UP
2026-04-21T15:17:25.730+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776764845730, current=UP, previous=STARTING]
2026-04-21T15:17:25.730+05:30  INFO 35512 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050: registering service...
2026-04-21T15:17:25.735+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 5050 (http) with context path '/'
2026-04-21T15:17:25.735+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5050
2026-04-21T15:17:25.743+05:30  INFO 35512 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - registration status: 204
2026-04-21T15:17:25.749+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : Started ComplianceAuditServiceApplication in 2.02 seconds (process running for 13960.247)
2026-04-21T15:17:25.750+05:30  WARN 35512 --- [compliance-audit-service] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-21T15:17:25.750+05:30  WARN 35512 --- [compliance-audit-service] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-21T15:17:25.751+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-04-21T15:20:31.784+05:30  INFO 35512 --- [compliance-audit-service] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-04-21T15:20:31.786+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application COMPLIANCE-AUDIT-SERVICE with eureka with status DOWN
2026-04-21T15:20:31.787+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776765031787, current=DOWN, previous=UP]
2026-04-21T15:20:31.787+05:30  INFO 35512 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050: registering service...
2026-04-21T15:20:31.790+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-04-21T15:20:31.802+05:30  INFO 35512 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - registration status: 204
2026-04-21T15:20:31.807+05:30  INFO 35512 --- [compliance-audit-service] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-04-21T15:20:31.812+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-21T15:20:31.814+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2026-04-21T15:20:31.818+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2026-04-21T15:20:31.818+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2026-04-21T15:20:34.824+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2026-04-21T15:20:34.918+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - deregister  status: 200
2026-04-21T15:20:34.918+05:30  INFO 35512 --- [compliance-audit-service] [Thread-31] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2026-04-21T15:20:36.262+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : Starting ComplianceAuditServiceApplication using Java 21.0.8 with PID 35512 (C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service\target\classes started by 2481285 in C:\Users\2481285\git\HealthGovMicroservices\compliance-audit-service)
2026-04-21T15:20:36.262+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.h.ComplianceAuditServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2026-04-21T15:20:36.263+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:1234
2026-04-21T15:20:36.263+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=compliance-audit-service, profiles=[default], label=null, version=c19fe4f0d371900ef97be23fd537a90bd159f4a7, state=
2026-04-21T15:20:36.484+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-21T15:20:36.495+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 2 JPA repository interfaces.
2026-04-21T15:20:36.590+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=09478c08-a3eb-32b9-a5a1-d6a3e8fc301f
2026-04-21T15:20:36.703+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 5050 (http)
2026-04-21T15:20:36.708+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-21T15:20:36.708+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-21T15:20:36.755+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 491 ms
2026-04-21T15:20:36.819+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-21T15:20:36.840+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-21T15:20:36.841+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2026-04-21T15:20:36.857+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10a6579d
2026-04-21T15:20:36.857+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2026-04-21T15:20:36.858+05:30  WARN 35512 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-21T15:20:36.859+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/compliance_audit_db?createDatabaseIfNotExist=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: compliance_audit_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-21T15:20:36.892+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-21T15:20:36.945+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-21T15:20:37.009+05:30  WARN 35512 --- [compliance-audit-service] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-21T15:20:37.029+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'health-program-service' URL not provided. Will try picking an instance via load-balancing.
2026-04-21T15:20:37.051+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'research-service' URL not provided. Will try picking an instance via load-balancing.
2026-04-21T15:20:37.068+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'auth-service' URL not provided. Will try picking an instance via load-balancing.
2026-04-21T15:20:37.256+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-04-21T15:20:37.262+05:30  WARN 35512 --- [compliance-audit-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-21T15:20:37.264+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2026-04-21T15:20:37.281+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-21T15:20:37.282+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-21T15:20:37.282+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-21T15:20:37.283+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-21T15:20:37.300+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-21T15:20:37.301+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-21T15:20:37.301+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-21T15:20:37.301+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1776765037301 with initial instances count: 4
2026-04-21T15:20:37.303+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application COMPLIANCE-AUDIT-SERVICE with eureka with status UP
2026-04-21T15:20:37.303+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776765037303, current=UP, previous=STARTING]
2026-04-21T15:20:37.303+05:30  INFO 35512 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050: registering service...
2026-04-21T15:20:37.307+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 5050 (http) with context path '/'
2026-04-21T15:20:37.308+05:30  INFO 35512 --- [compliance-audit-service] [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5050
2026-04-21T15:20:37.316+05:30  INFO 35512 --- [compliance-audit-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMPLIANCE-AUDIT-SERVICE/LTIN718314.cts.com:compliance-audit-service:5050 - registration status: 204
